  1913      2     15 10.300
  1913      2     17 75.300
  1913      2     18 43.000
  1913      2     19 26.500
  1913      2     20 19.300
  1913      2     21 14.200
  1913      2     22 10.300
  1913      2     23  9.630
  1913      2     24  8.210
  1913      2     25  9.630
  1913      2     26  8.210
  1913      3      1  5.780
  1913      3      2  5.520
  1913      3      3  5.270
  1913      3      4  5.180
  1913      3      5  5.550
  1913      3      6  5.950
  1913      3      7  7.930
  1913      3      8  9.630
  1913      3      9  9.630
  1913      3     10  9.630
  1913      3     11 10.300
  1913      3     12 14.200
  1913      3     13  7.650
  1913      3     14 14.200
  1913      3     15  6.510
  1913      3     16  7.790
  1913      3     17  8.920
  1913      3     18 10.300
  1913      3     19  8.920
  1913      3     20  8.210
  1913      3     21  8.920
  1913      3     22  6.510
  1913      3     23  6.230
  1913      3     24  5.950
  1913      3     25  5.950
  1913      3     26  5.100
  1913      3     27  5.520
  1913      3     28  5.950
  1913      3     29  6.510
  1913      3     30  6.800
  1913      3     31  7.080
  1913      4      1  5.950
  1913      4      2  5.950
  1913      4      3  5.950
  1913      4      4  6.510
  1913      4      5  7.080
  1913      4      6  6.800
  1913      4      7  6.510
  1913      4      8 10.300
  1913      4      9  8.210
  1913      4     10  7.930
  1913      4     11  7.650
  1913      4     12 27.800
  1913      4     13 21.500
  1913      4     14 18.100
  1913      4     15 15.000
  1913      4     16 12.600
  1913      4     17 10.300
  1913      4     18  9.630
  1913      4     19  7.080
  1913      5      3  5.520
  1913      5      4  5.520
  1913      5      5  5.950
  1913      5      6  6.510
  1913      5      7  5.950
  1913      5      8  6.510
  1913      5      9 11.200
  1913      5     10 15.900
  1913      5     11 15.900
  1913      5     12 22.700
  1913      5     13 19.400
  1913      5     14 15.000
  1913      5     15 13.300
  1913      5     16 11.000
  1913      5     17 11.000
  1913      5     18 12.500
  1913      5     19 11.800
  1913      5     20 11.000
  1913      5     21 13.300
  1913      5     22 12.900
  1913      5     23 12.500
  1913      5     24 14.200
  1913      5     25 11.000
  1913      5     26 11.000
  1913      5     27 11.000
  1913      5     28 12.500
  1913      5     29 12.500
  1913      5     30 13.300
  1913      5     31 14.200
  1913      6      1 13.300
  1913      6      2 11.800
  1913      6      3 11.000
  1913      6      4 11.000
  1913      6      5 11.000
  1913      6      6 11.000
  1913      6      7 13.300
  1913      6      8  8.920
  1913      6      9  8.920
  1913      6     10  9.630
  1913      6     11  9.630
  1913      6     12  8.920
  1913      6     13  8.920
  1913      6     14  8.210
  1913      6     15  7.080
  1913      6     16  8.210
  1913      6     17  8.210
  1913      6     18  8.210
  1913      6     19  8.210
  1913      6     20  7.650
  1913      6     21  8.780
  1913      6     22 10.300
  1913      6     23  9.630
  1913      6     24  8.210
  1913      6     25  7.080
  1913      6     26  8.210
  1913      6     27  8.210
  1913      6     28  8.210
  1913      6     29  7.650
  1913      6     30  8.210
  1913      7      1  7.080
  1913      7      2  7.080
  1913      7      3  6.230
  1913      7      4  5.520
  1913      7      5  5.520
  1913      7      6  5.950
  1913      7      7 11.800
  1913      7      8 11.000
  1913      7      9  8.210
  1913      7     10  8.210
  1913      7     11  7.650
  1913      7     12  7.080
  1913      7     13  7.080
  1913      7     14  5.950
  1913      7     15  5.950
  1913      7     16  5.520
  1913      7     17  5.100
  1913      7     18  4.670
  1913      7     19  4.670
  1913      7     20  4.250
  1913      7     21  4.250
  1913      7     22  3.820
  1913      7     23  3.820
  1913      7     24  3.820
  1913      7     25  3.400
  1913      7     26  3.400
  1913      7     27  2.970
  1913      7     28  2.550
  1913      7     29  2.210
  1913      7     30  1.840
  1913      7     31  1.840
  1913      8      1  1.840
  1913      8      2  1.560
  1913      8      3  1.560
  1913      8      4  1.560
  1913      8      5  1.560
  1913      8      6  1.560
  1913      8      7  1.560
  1913      8      8  1.530
  1913      8      9  1.530
  1913      8     10  1.270
  1913      8     11  1.270
  1913      8     12  1.080
  1913      8     13  1.080
  1913      8     14  0.850
  1913      8     15  0.850
  1913      8     16  0.850
  1913      8     17  1.080
  1913      8     18  0.850
  1913      8     19  0.850
  1913      8     20  0.850
  1913      8     21  0.850
  1913      8     22  0.623
  1913      8     23  0.623
  1913      8     24  0.623
  1913      8     25  0.623
  1913      8     26  0.623
  1913      8     27  0.425
  1913      8     28  0.425
  1913      8     29  0.425
  1913      8     30  0.425
  1913      8     31  0.425
  1913      9      1  0.283
  1913      9      2  0.623
  1913      9      3  3.820
  1913      9      4 12.500
  1913      9      5  9.630
  1913      9      6  7.080
  1913      9      7  5.660
  1913      9     21  1.270
  1913      9     22  1.080
  1913      9     23  1.080
  1913      9     24  1.270
  1913      9     25  1.270
  1913      9     26  1.560
  1913      9     27  1.560
  1913      9     28  1.840
  1913      9     29  1.840
  1913      9     30  1.840
  1913     10      1  2.210
  1913     10      2  2.210
  1913     10      3  2.210
  1913     10      4  2.550
  1913     10      5  2.550
  1913     10      6  2.970
  1913     10      7  3.400
  1913     10      8  3.400
  1913     10      9  3.400
  1913     10     10  4.250
  1913     10     11  5.100
  1913     10     12 25.200
  1913     10     13 50.700
  1913     10     14 29.200
  1913     10     15 18.100
  1913     10     16 11.000
  1913     10     17  7.080
  1913     10     18  7.080
  1913     10     19  6.510
  1913     10     20  6.510
  1913     10     21  5.950
  1913     10     22  5.950
  1913     10     23  5.950
  1913     10     24  5.100
  1913     10     25  5.100
  1913     10     26  4.250
  1913     10     27  3.820
  1913     10     28  3.820
  1913     10     29  3.820
  1913     10     30  3.400
  1913     10     31  3.400
  1913     11      1  2.550
